icao_code,aircraft,mtow,mlw,oew,mfc,vmo,mmo,ceiling,pax_max,pax_low,pax_high,fuselage_length,fuselage_height,fuselage_width,wing_area,wing_span,wing_mac,wing_sweep,wing_t/c,flaps_type,flaps_area,flaps_bf/b,flaps_lambda_f,flaps_cf/c,flaps_Sf/S,cruise_height,cruise_mach,engine_type,engine_mount,engine_number,engine_default,engine_options_A319-171N,engine_options_A319-151N,engine_options_A319-153N,drag_cd0,drag_k,drag_e,drag_gears,fuel_engine,fuel_fuel_coef,aircraft_name,engine_options_A320-271N,engine_options_A320-272N,engine_options_A320-273N,engine_options_A320-251N,engine_options_A320-252N,engine_options_A320-253N,fuel_aircraft,engine_options_A321-271N,engine_options_A321-272N,engine_options_A321-251N,engine_options_A321-252N,engine_options_A321-253N,engine_options_A318-111,engine_options_A318-112,engine_options_A318-121,engine_options_A318-122,engine_options_A319-111,engine_options_A319-112,engine_options_A319-113,engine_options_A319-114,engine_options_A319-115,engine_options_A319-131,engine_options_A319-132,engine_options_A319-133,engine_options_A320-111,engine_options_A320-211,engine_options_A320-212,engine_options_A320-214,engine_options_A320-215,engine_options_A320-216,engine_options_A320-231,engine_options_A320-232,engine_options_A320-233,engine_options_A321-111,engine_options_A321-112,engine_options_A321-131,engine_options_A321-211,engine_options_A321-212,engine_options_A321-213,engine_options_A321-231,engine_options_A321-232,engine_options_A330-201,engine_options_A330-202,engine_options_A330-203,engine_options_A330-223,engine_options_A330-223F,engine_options_A330-243,engine_options_A330-301,engine_options_A330-302,engine_options_A330-303,engine_options_A330-321,engine_options_A330-322,engine_options_A330-323,engine_options_A330-341,engine_options_A330-342,engine_options_A330-343,engine_options_A340-311,engine_options_A340-312,engine_options_A340-313,engine_options_A350-941,engine_options_A380-841,engine_options_A380-842,engine_options_A380-861,engine_options,clean_cd0,clean_k,clean_e,clean_gears,limits,range
A19N,Airbus A319neo,75500,62500,42600,29700,350.0,0.82,12500,160,120,150,33.84,4.14,3.95,124.0,35.8,4.29,25.0,,single-slotted,21.1,0.78,0.9,0.176,0.17,11000,0.78,turbofan,wing,2,PW1124G1-JM,PW1124G1-JM,LEAP-1A24,LEAP-1A26,0.017,0.038,0.807,0.017,V2524-A5,2.33357287,Airbus A319neo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A20N,Airbus A320neo,79000,66000,44300,29700,350.0,0.82,12500,194,150,180,37.57,4.14,3.95,124.0,35.8,4.29,25.0,,single-slotted,21.1,0.78,0.9,0.176,0.17,11000,0.78,turbofan,wing,2,PW1127G-JM,,,,0.017,0.038,0.807,0.017,CFM56-5B4/P,2.65942225,Airbus A320neo,PW1127G-JM,PW1124G1-JM,PW1129G-JM,LEAP-1A26,LEAP-1A24,LEAP-1A29,Airbus A320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A21N,Airbus A321neo,97000,77800,50000,33000,350.0,0.82,12500,244,180,220,44.51,4.14,3.95,128.0,35.8,4.29,25.0,,double-slotted,21.1,0.78,0.9,0.176,0.17,11000,0.78,turbofan,wing,2,PW1133G-JM,,,,0.017,0.038,0.807,0.017,CFM56-5B4/P,2.65942225,Airbus A321neo,,,,,,,,PW1133G-JM,PW1130G-JM,LEAP-1A32,LEAP-1A30,LEAP-1A33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A318,Airbus A318,68000,57500,39500,24210,350.0,0.82,12500,136,107,117,31.44,4.14,3.95,122.4,34.1,4.1935,25.0,,single-slotted,21.1,0.78,0.9,0.176,0.17,11000,0.78,turbofan,wing,2,CFM56-5B9,,,,0.02,0.039,0.783,0.017,CFM56-5B9/3,2.03114004,Airbus A318,,,,,,,,,,,,,CFM56-5B8,CFM56-5B9,PW6122A,PW6124A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A319,Airbus A319,75500,62500,40800,30190,350.0,0.82,12500,156,110,140,33.84,4.14,3.95,124.0,35.8,4.1935,25.0,,single-slotted,21.1,0.78,0.9,0.176,0.17,11000,0.78,turbofan,wing,2,CFM56-5B7,,,,0.02,0.039,0.783,0.017,V2524-A5,2.33357287,Airbus A319,,,,,,,,,,,,,,,,,CFM56-5B5,CFM56-5B6,CFM56-5A4,CFM56-5A5,CFM56-5B7,V2522-A5,V2524-A5,V2527M-A5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A320,Airbus A320,78000,66000,42600,24210,350.0,0.82,12500,180,140,170,37.57,4.14,3.95,124.0,35.8,4.1935,25.0,,single-slotted,21.1,0.78,0.9,0.176,0.17,11000,0.78,turbofan,wing,2,CFM56-5B4,,,,0.018,0.039,0.799,0.017,CFM56-5B4/P,2.65942225,Airbus A320,,,,,,,,,,,,,,,,,,,,,,,,,CFM56-5-A1,CFM56-5-A1,CFM56-5A3,CFM56-5B4,CFM56-5B5,CFM56-5B6,V2500-A1,V2527-A5,V2527E-A5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A321,Airbus A321,93500,77800,48500,30030,350.0,0.82,12500,220,170,210,44.51,4.14,3.95,128.0,35.8,4.1935,25.0,,double-slotted,21.1,0.78,0.9,0.176,0.165,11000,0.78,turbofan,wing,2,CFM56-5B1,,,,0.02,0.041,0.785,0.019,V2533-A5,3.2375643,Airbus A321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CFM56-5B1,CFM56-5B2,V2530-A5,CFM56-5B3,CFM56-5B1,CFM56-5B2,V2533-A5,V2530-A5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A332,Airbus A330-200,230000,182000,120200,139000,330.0,0.86,12500,406,220,260,58.82,5.64,5.64,361.6,60.3,7.26,29.7,0.11,double-slotted,,0.665,0.9,0.15,0.15,11000,0.82,turbofan,wing,2,Trent 772,,,,0.022,0.041,0.774,0.014,Trent 772,6.0218489,Airbus A330-200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CF6-80E1A2,CF6-80E1A4,CF6-80E1A3,PW4168A,PW4170,Trent 772,,,,,,,,,,,,,,,,,,,,,,,
A333,Airbus A330-300,242000,188000,122780,139000,330.0,0.86,12500,440,250,290,63.67,5.64,5.64,361.6,60.3,7.26,29.7,0.11,double-slotted,,0.665,0.9,0.15,0.15,11000,0.82,turbofan,wing,2,Trent 772,,,,0.022,0.041,0.773,0.014,Trent 772,5.84957777,Airbus A330-300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CF6-80E1A2,CF6-80E1A4,CF6-80E1A3,PW4164,PW4168,PW4168A,Trent 768,Trent 772,Trent 772,,,,,,,,,,,,,,
A343,Airbus A340-300,276000,190000,130000,147850,330.0,0.86,12500,440,250,290,63.69,5.64,5.64,363.1,60.3,7.26,29.7,0.11,double-slotted,,0.665,0.9,0.15,0.15,11000,0.82,turbofan,wing,4,CFM56-5C3,,,,0.019,0.04,0.799,0.016,,,Airbus A340-300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CFM56-5C2,CFM56-5C3,CFM56-5C4,,,,,,,,,,,
A359,Airbus A350-900,280000,205000,142400,140795,340.0,0.89,13100,440,300,350,66.8,6.09,5.96,442.0,64.75,,31.9,,double-slotted,,,0.9,0.15,0.15,11000,0.85,turbofan,wing,2,Trent XWB-84,,,,0.022,0.043,0.783,0.013,,,Airbus A350-900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Trent XWB-84,,,,,,,,,,
A388,Airbus A380-800,560000,386000,277000,320000,340.0,0.89,13100,853,410,620,72.72,8.41,7.14,845.0,79.75,,33.5,0.08,single-slotted,,,0.9,0.15,0.15,12800,0.85,turbofan,wing,4,GP7270,,,,0.016,0.05,0.855,0.012,,,Airbus A380-800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Trent 970-84,Trent 972-84,GP7270,,,,,,,
B37M,Boeing 737 MAX 7,80000,60000,45000,26000,340.0,0.82,12500,172,138,153,33.6,3.73,3.73,124.6,34.32,4.17,25.0,,double-slotted,,0.6,0.9,0.15,0.15,11000,0.78,turbofan,wing,2,LEAP-1B,,,,0.02,0.042,0.797,0.018,,,Boeing 737 MAX 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['LEAP-1B'],,,,,,
B38M,Boeing 737 MAX 8,82000,66300,45000,26000,340.0,0.82,12500,210,162,178,39.47,3.73,3.73,124.6,34.32,4.17,25.0,,double-slotted,,0.6,0.9,0.15,0.15,11000,0.79,turbofan,wing,2,LEAP-1B,,,,0.02,0.042,0.797,0.018,,,Boeing 737 MAX 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['LEAP-1B'],,,,,,
B39M,Boeing 737 MAX 9,88000,71000,45000,26000,340.0,0.82,12500,220,178,193,42.11,3.73,3.73,124.6,34.32,4.17,25.0,,double-slotted,,0.6,0.9,0.15,0.15,11000,0.79,turbofan,wing,2,LEAP-1B,,,,0.02,0.042,0.797,0.018,,,Boeing 737 MAX 9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['LEAP-1B'],,,,,,
B3XM,Boeing 737 MAX 10,90000,70000,45000,26000,340.0,0.82,12500,230,188,204,43.8,3.73,3.73,124.6,34.32,4.17,25.0,,double-slotted,,0.6,0.9,0.15,0.15,11000,0.79,turbofan,wing,2,LEAP-1B,,,,0.02,0.042,0.797,0.018,,,Boeing 737 MAX 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['LEAP-1B'],,,,,,
B734,Boeing 737-400,68000,56200,33700,20000,340.0,0.82,12500,188,145,160,33.4,3.73,3.73,91.04,28.88,3.73,25.0,0.129,triple-slotted,,0.72,0.9,0.15,0.15,11000,0.78,turbofan,wing,2,CFM56-3B-2,,,,0.02,0.044,0.793,0.021,CFM56-3C-1,2.60481253,Boeing 737-400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['CFM56-3B-2', 'CFM56-3C-1']",,,,,,
B737,Boeing 737-700,70000,58600,37600,26000,340.0,0.82,12500,149,130,149,33.6,3.73,3.73,124.6,34.32,4.17,25.0,,double-slotted,,0.6,0.9,0.15,0.15,11000,0.78,turbofan,wing,2,CFM56-7B26,,,,0.022,0.043,0.78,0.016,CFM56-7B26,2.69348207,Boeing 737-700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['CFM56-7B20', 'CFM56-7B22', 'CFM56-7B24', 'CFM56-7B26', 'CFM56-7B27']",,,,,,
B738,Boeing 737-800,79000,66300,41400,26000,340.0,0.82,12500,189,162,189,39.47,3.73,3.73,124.6,34.32,4.17,25.0,,double-slotted,,0.6,0.9,0.15,0.15,11000,0.789,turbofan,wing,2,CFM56-7B26,,,,0.019,0.042,0.799,0.017,CFM56-7B26E,2.68531655,Boeing 737-800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['CFM56-7B24', 'CFM56-7B26', 'CFM56-7B27']",,,,,,
B739,Boeing 737-900,85100,71300,44600,26000,340.0,0.82,12500,215,170,190,42.11,3.73,3.73,124.6,34.32,4.17,25.0,,double-slotted,,0.6,0.9,0.15,0.15,11000,0.79,turbofan,wing,2,CFM56-7B26,,,,,,,,CFM56-7B27E,2.79057225,Boeing 737-900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['CFM56-7B24', 'CFM56-7B26', 'CFM56-7B27']",0.02,0.042,0.797,0.018,,
B744,Boeing 747-400,396800,260300,182400,203500,365.0,0.92,13700,660,520,570,70.66,8.1,6.5,525.6,64.4,9.68,37.5,0.094,triple-slotted,78.7,0.639,0.9,0.198,0.15,11000,0.85,turbofan,wing,4,CF6-80C2B1F,,,,0.021,0.049,0.816,0.015,,,Boeing 747-400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['PW4062', 'CF6-80C2B1F', 'RB211-524G']",,,,,,
B748,Boeing 747-8,447700,312100,220100,238600,365.0,0.92,13100,605,460,480,76.3,7.1,6.5,554.0,68.4,9.68,37.5,0.094,triple-slotted,78.7,0.639,0.9,0.186,0.142,11000,0.85,turbofan,wing,4,GEnx-2B67,,,,0.021,0.047,0.806,0.015,,,Boeing 747-8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['GEnx-2B67'],,,,,,
B752,Boeing 757-200,115600,92200,58400,43500,350.0,0.86,12800,239,200,225,47.3,4.1,4.1,182.3,38.0,5.64,25.0,,double-slotted,30.4,0.757,0.9,0.187,0.167,11000,0.8,turbofan,wing,2,RB211-535E4,,,,0.021,0.049,0.813,0.016,,,Boeing 757-200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['PW2037', 'RB211-535E4']",,,,,,
B763,Boeing 767-300,158700,136000,90000,63200,360.0,0.86,13100,350,210,290,54.94,5.03,5.03,283.3,47.57,6.98,31.5,0.115,double-slotted,36.88,0.75,0.9,0.187,0.167,11000,0.8,turbofan,wing,2,CF6-80C2B2,,,,0.021,0.049,0.813,0.016,,,Boeing 767-300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['JT9D-7R4D', 'PW4056', 'CF6-80C2B2']",,,,,,
B772,Boeing 777-200/200ER,297000,213000,138000,171000,330.0,0.89,13100,440,300,320,63.73,6.2,6.2,427.8,60.93,8.75,31.6,,double-slotted,67.13,0.758,0.9,0.166,0.157,11000,0.84,turbofan,wing,2,PW4090,,,,0.024,0.047,0.783,0.014,,,Boeing 777-200/200ER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['GE90-77B', 'PW4077', 'Trent 877', 'GE90-94B', 'PW4090', 'Trent 895']",,,,,,
B773,Boeing 777-300,299300,237600,160500,171200,330.0,0.89,13100,550,360,400,73.86,6.2,6.2,427.8,60.93,8.75,31.6,,double-slotted,67.13,0.758,0.9,0.166,0.157,11000,0.84,turbofan,wing,2,Trent 892,,,,0.024,0.047,0.783,0.014,,,Boeing 777-300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['GE90-110B1', 'PW4090', 'Trent 892']",,,,,,
B77W,Boeing 777-300ER,351500,251300,167800,181300,330.0,0.89,13100,550,365,451,73.86,6.2,6.2,436.8,64.8,8.75,31.6,,double-slotted,67.13,0.758,0.9,0.156,0.154,11000,0.84,turbofan,wing,2,GE90-115B,,,,0.024,0.043,0.765,0.016,,,Boeing 777-300ER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['GE90-115B'],,,,,,
B788,Boeing 787-8,228000,172000,119000,126200,515.0,0.9,13100,380,220,250,56.72,5.94,5.77,377.0,60.12,6.27,32.2,0.094,single-slotted,,,0.9,0.15,0.15,11000,0.85,turbofan,wing,2,Trent 1000-E2,,,,0.017,0.041,0.819,0.013,,,Boeing 787-8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['GEnx-1B70', 'GEnx-1B67', 'GEnx-1B64', 'Trent 1000-E2', 'Trent 1000-C2', 'Trent 1000-A2']",,,,,,
B789,Boeing 787-9,254000,193000,128000,126400,515.0,0.9,13100,420,260,290,62.81,5.94,5.77,377.0,60.12,6.27,32.2,0.094,single-slotted,,,0.9,0.15,0.15,11000,0.85,turbofan,wing,2,Trent 1000-K2,,,,0.022,0.042,0.783,0.014,,,Boeing 787-9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['GEnx-1B75', 'GEnx-1B74', 'Trent 1000-K2', 'Trent 1000-J2', 'Trent 1000-A2']",,,,,,
C550,Cessna Citation II,6849,6804,3655,2204,270.0,0.7,13100,10,5,10,14.39,1.46,1.46,31.83,15.9,2.05,0.0,0.13,single-slotted,,,1.7,0.15,0.15,11000,0.67,turbofan,rear,2,JT15D-4,,,,0.028,0.049,0.818,0.02,,,Cessna Citation II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['JT15D-4'],,,,,,
E145,Embraer ERJ145 (LR),22000,19300,12110,5136,320.0,0.78,11300,50,50,50,29.87,2.28,2.28,51.2,20.04,3.19,23.0,,double-slotted,,,0.9,0.15,0.15,11000,0.72,turbofan,wing,2,AE3007A1,,,,0.018,0.042,0.809,0.017,,,Embraer ERJ145 (LR),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['AE3007A1'],,,,,,
E170,Embraer E170,34200,32800,21140,9335,320.0,0.82,12500,78,60,72,29.9,3.35,3.01,72.72,26.0,3.19,23.0,,double-slotted,,,0.9,0.15,0.15,11000,0.75,turbofan,wing,2,CF34-8E5,,,,0.018,0.042,0.809,0.017,CF34-8E5,1.61927756,Embraer E170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['CF34-8E5', 'CF34-8E6']",,,,,,
E190,Embraer E190 (LR),50300,43000,27753,16153,320.0,0.82,12500,114,88,100,36.24,3.35,3.01,92.5,28.72,3.68,23.0,,double-slotted,,,0.9,0.15,0.15,11000,0.78,turbofan,wing,2,CF34-10E5,,,,0.018,0.044,0.817,0.016,CF34-10E5,1.78414985,Embraer E190 (LR),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['CF34-10E5'],,,,,,
E195,Embraer E195 (LR),50790,45000,28583,16153,320.0,0.82,12500,124,88,116,38.65,3.35,3.01,92.5,28.72,3.68,23.0,,double-slotted,,,0.9,0.15,0.15,11000,0.78,turbofan,wing,2,CF34-10E5,,,,0.021,0.045,0.795,0.017,CF34-10E5A1,1.76241166,Embraer E195 (LR),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['CF34-10E5'],,,,,,
E75L,Embraer E175 (LR),38790,34000,21890,11625,320.0,0.82,12500,88,64,78,29.9,3.35,3.01,72.72,26.0,3.19,23.0,,double-slotted,,,0.9,0.15,0.15,11000,0.75,turbofan,wing,2,CF34-8E6,,,,0.018,0.042,0.809,0.017,CF34-8E5,1.54520615,Embraer E175 (LR),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['CF34-8E5', 'CF34-8E6']",,,,,,
GLF6,Gulfstream G650 / 650ER,45200,37900,24000,21000,,0.925,16000,18,8,18,30.41,7.82,2.49,119.2,30.36,4.76,36.0,0.1,single-slotted,,,0.9,0.15,0.15,12000,0.85,turbofan,rear,2,BR700-725A1-12,,,,0.012,0.047,0.881,0.012,,,Gulfstream G650 / 650ER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['BR700-725A1-12'],,,,,,13000.0
